
> angular2-starter@0.9.0 start C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
> concurrently "npm run build:w" "npm run lite" 

[0] 
[0] > angular2-starter@0.9.0 build:w C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[0] > tsc --watch
[0] 
[1] 
[1] > angular2-starter@0.9.0 lite C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[1] > lite-server
[1] 
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/shared.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/forms.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/url_tree.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/customers/customers.component.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/customer/customerOrders.component.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/customer/customer.component.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/customer/customerDetails.component.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/customer/customerEdit.component.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_constants.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_driver.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_group_player.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_link.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_keyframe.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_link_active.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_outlet.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_sequence_player.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_outlet_map.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_style_util.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_styles.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detection_util.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/constants.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/debug/debug_renderer.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_state.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/shared.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/url_tree.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/provider_util.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/debug_context.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_type.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/wtf_init.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflection_capabilities.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/security.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/common_directives.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/localization.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/compiler.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/render/api.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_adapter.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/location/history.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/lang.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/tools/common_tools.js[0m
[1] [90m16.08.11 23:11:51[0m [32m200[0m [35mGET[0m [90m/app/app.providers.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/compiler.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_factory.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_factory_resolver.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/dynamic_component_loader.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_ref.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/exceptions.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/query_list.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/systemjs_component_resolver.js[0m
[1] [90m16.08.11 23:11:51[0m [32m200[0m [35mGET[0m [90m/app/customers/customers.routes.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/app/customer/customer.routes.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/template_ref.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_container_ref.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_ref.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/compiler.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detection.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/common_directives.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/localization.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/app/main.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/async_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/common_pipes.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/date_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/i18n_plural_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/i18n_select_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/json_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/lowercase_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/number_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/replace_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/slice_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/uppercase_pipe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/core_directives.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_class.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_for.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_if.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_plural.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_style.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_switch.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_template_outlet.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/app/main.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/index.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/util.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/app/app.component.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/index.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/application_ref.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/application_tokens.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/render.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/app/app.routes.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/debug/debug_node.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/testability/testability.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/platform_directives_and_pipes.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/platform_common_providers.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/application_common_providers.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/profile.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/lang.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/async.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/private_export.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/metadata.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_player.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/collection.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/hammer_common.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/core_private.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/html_sanitizer.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/style_sanitizer.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflection.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/url_sanitizer.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector_reader.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/util.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/application_ref.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_utils.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/application_tokens.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/wtf_impl.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/render.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/debug/debug_node.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_driver.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/browser_adapter.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/testability/testability.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/testability.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/debug/ng_probe.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_renderer.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/dom_events.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/key_events.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/platform_directives_and_pipes.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/platform_common_providers.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/application_common_providers.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/profile.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/lang.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/promise.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/async.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/private_export.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/metadata.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_player.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/radio_control_value_accessor.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/form_builder.js[0m
[1] [90m16.08.11 23:11:51[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/index.js[0m
